Removed Member From Class: ClassName=IO Member=R8
Change Component Footprint: Designator=R8 Old Footprint=chip_0603 New Footprint=RES 0805_2012
Change Component Comment : Designator=R8 Old Comment=res_single New Comment=10 kOhms
Change component parameters: Designator = "R8" ("R8"); Footprint = "chip_0603"; UniqueID = "\NBJCAXAP" ("\NBJCAXAP")
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERA-6ARW683V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "43651"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.125W, 1/8W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.24"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "68 kOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "ERA-6A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P68KBSCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±10ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±0.05%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "68 kOhms"; VariantName = "[No Variations]"
Added Component: Designator=R?(RES 0805_2012)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.koaspeer.com/catimages/Products/SG73S/SG73S.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://digikey.com/product-detail/en/koa-speer-electronics-inc/SG73S2ATTD103J/2019-SG73S2ATTD103JCT-ND/10280158"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200, Moisture Resistant, Pulse Withstanding"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.024" (0.60mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "9/2/2020 1:14:56 AM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "KOA Speer Electronics, Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "SG73S2ATTD103J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "40412"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.25W, 1/4W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10 kOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "SG73S"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2019-SG73S2ATTD103JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10 kOhms"; VariantName = "[No Variations]"
Added Pin To Net: NetName=VCC Pin=C13-2
Added Pin To Net: NetName=GND Pin=C15-1
Added Pin To Net: NetName=VCC Pin=C15-2
Added Pin To Net: NetName=GND Pin=C16-2
Added Pin To Net: NetName=GND Pin=C17-1
Added Pin To Net: NetName=GND Pin=C18-1
Added Pin To Net: NetName=VCC Pin=C18-2
Added Pin To Net: NetName=+3.3 Pin=Q?-1
Added Pin To Net: NetName=+3.3 Pin=R8-2
Added Pin To Net: NetName=+3.3 Pin=R15-2
Added Pin To Net: NetName=VCC Pin=U4-1
Added Pin To Net: NetName=NetR8_1 Pin=U4-9
Added Pin To Net: NetName=NetU1_13 Pin=U4-11
Added Pin To Net: NetName=NetU1_30 Pin=U4-14
Added Pin To Net: NetName=NetU1_31 Pin=U4-15
Added Pin To Net: NetName=AVDD Pin=C16-1
Added Pin To Net: NetName=AVDD Pin=R16-1
Added Pin To Net: NetName=AVDD Pin=R?-2
Added Pin To Net: NetName=AVDD Pin=U4-7
Added Net: Name=AVDD
Added Pin To Net: NetName=NetC13_1 Pin=C13-1
Added Pin To Net: NetName=NetC13_1 Pin=U4-2
Added Net: Name=NetC13_1
Added Pin To Net: NetName=NetC14_1 Pin=C14-1
Added Pin To Net: NetName=NetC14_1 Pin=U4-4
Added Net: Name=NetC14_1
Added Pin To Net: NetName=NetC14_2 Pin=C14-2
Added Pin To Net: NetName=NetC14_2 Pin=U4-3
Added Net: Name=NetC14_2
Added Pin To Net: NetName=NetC17_2 Pin=C17-2
Added Pin To Net: NetName=NetC17_2 Pin=U4-8
Added Net: Name=NetC17_2
Added Pin To Net: NetName=NetQ?_2 Pin=Q?-2
Added Net: Name=NetQ?_2
Added Pin To Net: NetName=NetR15_1 Pin=R15-1
Added Pin To Net: NetName=NetR15_1 Pin=U4-10
Added Net: Name=NetR15_1
Added Pin To Net: NetName=NetR16_2 Pin=R16-2
Added Pin To Net: NetName=NetR16_2 Pin=U4-12
Added Net: Name=NetR16_2
Added Pin To Net: NetName=NetU4_13 Pin=U4-13
Added Net: Name=NetU4_13
Added Pin To Net: NetName=VREF Pin=Q?-3
Added Pin To Net: NetName=VREF Pin=R?-1
Added Pin To Net: NetName=VREF Pin=U4-6
Added Net: Name=VREF
Added Member To Class: ClassName=Motor_Control Member=Component C13 1µF
Added Member To Class: ClassName=Motor_Control Member=Component C14 0.1µF
Added Member To Class: ClassName=Motor_Control Member=Component C15 10µF
Added Member To Class: ClassName=Motor_Control Member=Component C16 1µF
Added Member To Class: ClassName=Motor_Control Member=Component C17 1µF
Added Member To Class: ClassName=Motor_Control Member=Component C18 0.1µF
Added Member To Class: ClassName=Motor_Control Member=Component Q? n-mosfet_1
Added Member To Class: ClassName=Motor_Control Member=Component R8 10 kOhms
Added Member To Class: ClassName=Motor_Control Member=Component R15 10 kOhms
Added Member To Class: ClassName=Motor_Control Member=Component R16 68 kOhms
Added Member To Class: ClassName=Motor_Control Member=Component R? 10 kOhms
